Date (GMT+2),DE (TenneT) Load decrease (current-induced),DE (TenneT) Load decrease (voltage-induced)
2024-10-07T04:15+02:00,,
2024-10-07T04:30+02:00,,
2024-10-07T04:45+02:00,,
2024-10-07T05:00+02:00,,
2024-10-07T05:15+02:00,,
2024-10-07T05:30+02:00,,
2024-10-07T05:45+02:00,,
2024-10-07T06:00+02:00,-16.75,
2024-10-07T06:15+02:00,-16.75,
2024-10-07T06:30+02:00,-16.75,
2024-10-07T06:45+02:00,-16.75,
2024-10-07T07:00+02:00,-44.5,
2024-10-07T07:15+02:00,-44.5,
2024-10-07T07:30+02:00,-44.5,
2024-10-07T07:45+02:00,-44.5,
2024-10-07T08:00+02:00,-44.25,
2024-10-07T08:15+02:00,-44.25,
2024-10-07T08:30+02:00,-44.25,
2024-10-07T08:45+02:00,-44.25,
2024-10-07T09:00+02:00,-51,
2024-10-07T09:15+02:00,-51,
2024-10-07T09:30+02:00,-51,
2024-10-07T09:45+02:00,-51,
2024-10-07T10:00+02:00,-20.5,
2024-10-07T10:15+02:00,-20.5,
2024-10-07T10:30+02:00,-45.5,
2024-10-07T10:45+02:00,-108,
2024-10-07T11:00+02:00,-172.5,
2024-10-07T11:15+02:00,-177.5,
2024-10-07T11:30+02:00,-177.5,
2024-10-07T11:45+02:00,-177.5,
2024-10-07T12:00+02:00,-100,
2024-10-07T12:15+02:00,-100,
2024-10-07T12:30+02:00,-100,
2024-10-07T12:45+02:00,-100,
2024-10-07T13:00+02:00,-100,
2024-10-07T13:15+02:00,-100,
2024-10-07T13:30+02:00,-100,
2024-10-07T13:45+02:00,-100,
2024-10-07T14:00+02:00,-100,
2024-10-07T14:15+02:00,-100,
2024-10-07T14:30+02:00,-100,
2024-10-07T14:45+02:00,-100,
2024-10-07T15:00+02:00,,
2024-10-07T15:15+02:00,,
2024-10-07T15:30+02:00,,
2024-10-07T15:45+02:00,,
2024-10-07T16:00+02:00,,
2024-10-07T16:15+02:00,,
2024-10-07T16:30+02:00,,
2024-10-07T16:45+02:00,,
2024-10-07T17:00+02:00,,
2024-10-07T17:15+02:00,,
2024-10-07T17:30+02:00,,
2024-10-07T17:45+02:00,,
2024-10-07T18:00+02:00,,
2024-10-07T18:15+02:00,,
2024-10-07T18:30+02:00,,
2024-10-07T18:45+02:00,,
2024-10-07T19:00+02:00,,
2024-10-07T19:15+02:00,,
2024-10-07T19:30+02:00,,
2024-10-07T19:45+02:00,,
2024-10-07T20:00+02:00,,
2024-10-07T20:15+02:00,,
2024-10-07T20:30+02:00,,
2024-10-07T20:45+02:00,,
2024-10-07T21:00+02:00,,
2024-10-07T21:15+02:00,,
2024-10-07T21:30+02:00,,
2024-10-07T21:45+02:00,,
2024-10-07T22:00+02:00,,
2024-10-07T22:15+02:00,,
2024-10-07T22:30+02:00,,
2024-10-07T22:45+02:00,,
2024-10-07T23:00+02:00,,
2024-10-07T23:15+02:00,,
2024-10-07T23:30+02:00,,
2024-10-07T23:45+02:00,,
2024-10-08T00:00+02:00,,
2024-10-08T00:15+02:00,,
2024-10-08T00:30+02:00,,
2024-10-08T00:45+02:00,,
2024-10-08T01:00+02:00,,
2024-10-08T01:15+02:00,,
2024-10-08T01:30+02:00,,
2024-10-08T01:45+02:00,,
2024-10-08T02:00+02:00,,
2024-10-08T02:15+02:00,,
2024-10-08T02:30+02:00,,
2024-10-08T02:45+02:00,,
2024-10-08T03:00+02:00,,
2024-10-08T03:15+02:00,,
2024-10-08T03:30+02:00,,
2024-10-08T03:45+02:00,,
2024-10-08T04:00+02:00,,
2024-10-08T04:15+02:00,,
2024-10-08T04:30+02:00,,
2024-10-08T04:45+02:00,,
2024-10-08T05:00+02:00,,
2024-10-08T05:15+02:00,,
2024-10-08T05:30+02:00,,
2024-10-08T05:45+02:00,,
2024-10-08T06:00+02:00,,
2024-10-08T06:15+02:00,,
2024-10-08T06:30+02:00,,
2024-10-08T06:45+02:00,,
2024-10-08T07:00+02:00,,
2024-10-08T07:15+02:00,,
2024-10-08T07:30+02:00,,
2024-10-08T07:45+02:00,,
2024-10-08T08:00+02:00,,
2024-10-08T08:15+02:00,,
2024-10-08T08:30+02:00,,
2024-10-08T08:45+02:00,,
2024-10-08T09:00+02:00,,
2024-10-08T09:15+02:00,,
2024-10-08T09:30+02:00,,
2024-10-08T09:45+02:00,,
2024-10-08T10:00+02:00,-75,
2024-10-08T10:15+02:00,-75,
2024-10-08T10:30+02:00,-75,
2024-10-08T10:45+02:00,-75,
2024-10-08T11:00+02:00,-158.25,
2024-10-08T11:15+02:00,-158.25,
2024-10-08T11:30+02:00,-158.25,
2024-10-08T11:45+02:00,-158.25,
2024-10-08T12:00+02:00,-75,
2024-10-08T12:15+02:00,-75,
2024-10-08T12:30+02:00,-75,
2024-10-08T12:45+02:00,-75,
2024-10-08T13:00+02:00,-75,
2024-10-08T13:15+02:00,-75,
2024-10-08T13:30+02:00,-75,
2024-10-08T13:45+02:00,-75,
2024-10-08T14:00+02:00,-75,
2024-10-08T14:15+02:00,-75,
2024-10-08T14:30+02:00,-75,
2024-10-08T14:45+02:00,-75,
2024-10-08T15:00+02:00,,
2024-10-08T15:15+02:00,,
2024-10-08T15:30+02:00,,
2024-10-08T15:45+02:00,,
2024-10-08T16:00+02:00,,
2024-10-08T16:15+02:00,,
2024-10-08T16:30+02:00,,
2024-10-08T16:45+02:00,,
2024-10-08T17:00+02:00,,
2024-10-08T17:15+02:00,,
2024-10-08T17:30+02:00,,
2024-10-08T17:45+02:00,,
2024-10-08T18:00+02:00,,
2024-10-08T18:15+02:00,,
2024-10-08T18:30+02:00,,
2024-10-08T18:45+02:00,,
2024-10-08T19:00+02:00,,
2024-10-08T19:15+02:00,,
2024-10-08T19:30+02:00,,
2024-10-08T19:45+02:00,,
2024-10-08T20:00+02:00,,
2024-10-08T20:15+02:00,,
2024-10-08T20:30+02:00,,
2024-10-08T20:45+02:00,,
2024-10-08T21:00+02:00,,
2024-10-08T21:15+02:00,,
2024-10-08T21:30+02:00,,
2024-10-08T21:45+02:00,,
2024-10-08T22:00+02:00,,
2024-10-08T22:15+02:00,,
2024-10-08T22:30+02:00,,
2024-10-08T22:45+02:00,,
2024-10-08T23:00+02:00,,
2024-10-08T23:15+02:00,,
2024-10-08T23:30+02:00,,
2024-10-08T23:45+02:00,,
2024-10-09T00:00+02:00,,
2024-10-09T00:15+02:00,,
2024-10-09T00:30+02:00,,
2024-10-09T00:45+02:00,,
2024-10-09T01:00+02:00,,
2024-10-09T01:15+02:00,,
2024-10-09T01:30+02:00,,
2024-10-09T01:45+02:00,,
2024-10-09T02:00+02:00,,
2024-10-09T02:15+02:00,,
2024-10-09T02:30+02:00,,
2024-10-09T02:45+02:00,,
2024-10-09T03:00+02:00,,
2024-10-09T03:15+02:00,,
2024-10-09T03:30+02:00,,
2024-10-09T03:45+02:00,,
2024-10-09T04:00+02:00,,
2024-10-09T04:15+02:00,,
2024-10-09T04:30+02:00,,
2024-10-09T04:45+02:00,,
2024-10-09T05:00+02:00,,
2024-10-09T05:15+02:00,,
2024-10-09T05:30+02:00,,
2024-10-09T05:45+02:00,,
2024-10-09T06:00+02:00,,
2024-10-09T06:15+02:00,,
2024-10-09T06:30+02:00,,
2024-10-09T06:45+02:00,,
2024-10-09T07:00+02:00,,
2024-10-09T07:15+02:00,,
2024-10-09T07:30+02:00,,
2024-10-09T07:45+02:00,,
2024-10-09T08:00+02:00,,
2024-10-09T08:15+02:00,,
2024-10-09T08:30+02:00,,
2024-10-09T08:45+02:00,,
2024-10-09T09:00+02:00,,
2024-10-09T09:15+02:00,,
2024-10-09T09:30+02:00,,
2024-10-09T09:45+02:00,,
2024-10-09T10:00+02:00,,
2024-10-09T10:15+02:00,,
2024-10-09T10:30+02:00,,
2024-10-09T10:45+02:00,,
2024-10-09T11:00+02:00,-75,
2024-10-09T11:15+02:00,-75,
2024-10-09T11:30+02:00,-75,
2024-10-09T11:45+02:00,-75,
2024-10-09T12:00+02:00,-75,
2024-10-09T12:15+02:00,-75,
2024-10-09T12:30+02:00,-75,
2024-10-09T12:45+02:00,-75,
2024-10-09T13:00+02:00,-75,
2024-10-09T13:15+02:00,-75,
2024-10-09T13:30+02:00,-75,
2024-10-09T13:45+02:00,-75,
2024-10-09T14:00+02:00,-75,
2024-10-09T14:15+02:00,-75,
2024-10-09T14:30+02:00,-75,
2024-10-09T14:45+02:00,-75,
2024-10-09T15:00+02:00,,
2024-10-09T15:15+02:00,,
2024-10-09T15:30+02:00,,
2024-10-09T15:45+02:00,,
2024-10-09T16:00+02:00,,
2024-10-09T16:15+02:00,,
2024-10-09T16:30+02:00,,
2024-10-09T16:45+02:00,,
2024-10-09T17:00+02:00,,
2024-10-09T17:15+02:00,,
2024-10-09T17:30+02:00,,
2024-10-09T17:45+02:00,,
2024-10-09T18:00+02:00,,
2024-10-09T18:15+02:00,,
2024-10-09T18:30+02:00,,
2024-10-09T18:45+02:00,,
2024-10-09T19:00+02:00,,
2024-10-09T19:15+02:00,,
2024-10-09T19:30+02:00,,
2024-10-09T19:45+02:00,,
2024-10-09T20:00+02:00,,
2024-10-09T20:15+02:00,,
2024-10-09T20:30+02:00,,
2024-10-09T20:45+02:00,,
2024-10-09T21:00+02:00,,
2024-10-09T21:15+02:00,,
2024-10-09T21:30+02:00,,
2024-10-09T21:45+02:00,,
2024-10-09T22:00+02:00,,
2024-10-09T22:15+02:00,,
2024-10-09T22:30+02:00,,
2024-10-09T22:45+02:00,,
2024-10-09T23:00+02:00,,
2024-10-09T23:15+02:00,,
2024-10-09T23:30+02:00,,
2024-10-09T23:45+02:00,,
2024-10-10T00:00+02:00,,
2024-10-10T00:15+02:00,,
2024-10-10T00:30+02:00,,
2024-10-10T00:45+02:00,,
2024-10-10T01:00+02:00,,
2024-10-10T01:15+02:00,,
2024-10-10T01:30+02:00,,
2024-10-10T01:45+02:00,,
2024-10-10T02:00+02:00,,
2024-10-10T02:15+02:00,,
2024-10-10T02:30+02:00,,
2024-10-10T02:45+02:00,,
2024-10-10T03:00+02:00,,
2024-10-10T03:15+02:00,,
2024-10-10T03:30+02:00,,
2024-10-10T03:45+02:00,,
2024-10-10T04:00+02:00,,
2024-10-10T04:15+02:00,,
2024-10-10T04:30+02:00,,
2024-10-10T04:45+02:00,,
2024-10-10T05:00+02:00,,
2024-10-10T05:15+02:00,,
2024-10-10T05:30+02:00,,
2024-10-10T05:45+02:00,,
2024-10-10T06:00+02:00,,
2024-10-10T06:15+02:00,,
2024-10-10T06:30+02:00,-15,
2024-10-10T06:45+02:00,-30,
2024-10-10T07:00+02:00,-119.5,
2024-10-10T07:15+02:00,-124.5,
2024-10-10T07:30+02:00,-171.5,
2024-10-10T07:45+02:00,-171.5,
2024-10-10T08:00+02:00,-311,
2024-10-10T08:15+02:00,-308.5,
2024-10-10T08:30+02:00,-313.5,
2024-10-10T08:45+02:00,-318.5,
2024-10-10T09:00+02:00,-359.75,
2024-10-10T09:15+02:00,-372.25,
2024-10-10T09:30+02:00,-406.25,
2024-10-10T09:45+02:00,-511.5,
2024-10-10T10:00+02:00,-465.75,
2024-10-10T10:15+02:00,-460.5,
2024-10-10T10:30+02:00,-465.5,
2024-10-10T10:45+02:00,-520.75,
2024-10-10T11:00+02:00,-683.75,
2024-10-10T11:15+02:00,-711,
2024-10-10T11:30+02:00,-687,
2024-10-10T11:45+02:00,-704,
2024-10-10T12:00+02:00,-734.75,
2024-10-10T12:15+02:00,-709.75,
2024-10-10T12:30+02:00,-714.75,
2024-10-10T12:45+02:00,-722.25,
2024-10-10T13:00+02:00,-630.5,
2024-10-10T13:15+02:00,-608,
2024-10-10T13:30+02:00,-608,
2024-10-10T13:45+02:00,-643.25,
2024-10-10T14:00+02:00,-705.75,
2024-10-10T14:15+02:00,-772.25,
2024-10-10T14:30+02:00,-924,
2024-10-10T14:45+02:00,-1002.5,
2024-10-10T15:00+02:00,-1049.75,
2024-10-10T15:15+02:00,-1097.75,
2024-10-10T15:30+02:00,-1097.75,
2024-10-10T15:45+02:00,-1066,
2024-10-10T16:00+02:00,-976.25,
2024-10-10T16:15+02:00,-970.25,
2024-10-10T16:30+02:00,-957.75,
2024-10-10T16:45+02:00,-945.25,
2024-10-10T17:00+02:00,-958.75,
2024-10-10T17:15+02:00,-936.25,
2024-10-10T17:30+02:00,-923.75,
2024-10-10T17:45+02:00,-862.25,
2024-10-10T18:00+02:00,-708.75,
2024-10-10T18:15+02:00,-666.25,
2024-10-10T18:30+02:00,-592.5,
2024-10-10T18:45+02:00,-595,
2024-10-10T19:00+02:00,-581.75,
2024-10-10T19:15+02:00,-517.5,
2024-10-10T19:30+02:00,-517.5,
2024-10-10T19:45+02:00,-512.75,
2024-10-10T20:00+02:00,-365.75,
2024-10-10T20:15+02:00,-348.25,
2024-10-10T20:30+02:00,-347,
2024-10-10T20:45+02:00,-348.25,
2024-10-10T21:00+02:00,-298.5,
2024-10-10T21:15+02:00,-298.5,
2024-10-10T21:30+02:00,-298.5,
2024-10-10T21:45+02:00,-298.5,
2024-10-10T22:00+02:00,-208.25,
2024-10-10T22:15+02:00,-208.25,
2024-10-10T22:30+02:00,-208.25,
2024-10-10T22:45+02:00,-208.25,
2024-10-10T23:00+02:00,-206.75,
2024-10-10T23:15+02:00,-206.75,
2024-10-10T23:30+02:00,-206.75,
2024-10-10T23:45+02:00,-206.75,
2024-10-11T00:00+02:00,,
2024-10-11T00:15+02:00,,
2024-10-11T00:30+02:00,,
2024-10-11T00:45+02:00,,
2024-10-11T01:00+02:00,,
2024-10-11T01:15+02:00,,
2024-10-11T01:30+02:00,,
2024-10-11T01:45+02:00,,
2024-10-11T02:00+02:00,,
2024-10-11T02:15+02:00,,
2024-10-11T02:30+02:00,,
2024-10-11T02:45+02:00,,
2024-10-11T03:00+02:00,,
2024-10-11T03:15+02:00,,
2024-10-11T03:30+02:00,,
2024-10-11T03:45+02:00,,
2024-10-11T04:00+02:00,,
2024-10-11T04:15+02:00,,
2024-10-11T04:30+02:00,,
2024-10-11T04:45+02:00,,
2024-10-11T05:00+02:00,,
2024-10-11T05:15+02:00,,
2024-10-11T05:30+02:00,,
2024-10-11T05:45+02:00,,
2024-10-11T06:00+02:00,,
2024-10-11T06:15+02:00,,
2024-10-11T06:30+02:00,,
2024-10-11T06:45+02:00,,
2024-10-11T07:00+02:00,,
2024-10-11T07:15+02:00,,
2024-10-11T07:30+02:00,,
2024-10-11T07:45+02:00,,
2024-10-11T08:00+02:00,,
2024-10-11T08:15+02:00,,
2024-10-11T08:30+02:00,,
2024-10-11T08:45+02:00,,
2024-10-11T09:00+02:00,,
2024-10-11T09:15+02:00,,
2024-10-11T09:30+02:00,,
2024-10-11T09:45+02:00,,
2024-10-11T10:00+02:00,,
2024-10-11T10:15+02:00,,
2024-10-11T10:30+02:00,,
2024-10-11T10:45+02:00,,
2024-10-11T11:00+02:00,,
2024-10-11T11:15+02:00,,
2024-10-11T11:30+02:00,,
2024-10-11T11:45+02:00,,
2024-10-11T12:00+02:00,,
2024-10-11T12:15+02:00,,
2024-10-11T12:30+02:00,,
2024-10-11T12:45+02:00,,
2024-10-11T13:00+02:00,,
2024-10-11T13:15+02:00,,
2024-10-11T13:30+02:00,,
2024-10-11T13:45+02:00,,
2024-10-11T14:00+02:00,,
2024-10-11T14:15+02:00,,
2024-10-11T14:30+02:00,,
2024-10-11T14:45+02:00,-12.5,
2024-10-11T15:00+02:00,-12.5,
2024-10-11T15:15+02:00,-12.5,
2024-10-11T15:30+02:00,-87.5,
2024-10-11T15:45+02:00,-87.5,
2024-10-11T16:00+02:00,-87.5,
2024-10-11T16:15+02:00,-75,
2024-10-11T16:30+02:00,-75,
2024-10-11T16:45+02:00,,
2024-10-11T17:00+02:00,,
2024-10-11T17:15+02:00,,
2024-10-11T17:30+02:00,,
2024-10-11T17:45+02:00,,
2024-10-11T18:00+02:00,,
2024-10-11T18:15+02:00,,
2024-10-11T18:30+02:00,,
2024-10-11T18:45+02:00,,
2024-10-11T19:00+02:00,,
2024-10-11T19:15+02:00,,
2024-10-11T19:30+02:00,,
2024-10-11T19:45+02:00,,
2024-10-11T20:00+02:00,,
2024-10-11T20:15+02:00,,
2024-10-11T20:30+02:00,,
2024-10-11T20:45+02:00,,
2024-10-11T21:00+02:00,,
2024-10-11T21:15+02:00,,
2024-10-11T21:30+02:00,,
2024-10-11T21:45+02:00,,
2024-10-11T22:00+02:00,,
2024-10-11T22:15+02:00,,
2024-10-11T22:30+02:00,,
2024-10-11T22:45+02:00,,
2024-10-11T23:00+02:00,,
2024-10-11T23:15+02:00,,
2024-10-11T23:30+02:00,,
2024-10-11T23:45+02:00,,
2024-10-12T00:00+02:00,,
2024-10-12T00:15+02:00,,
2024-10-12T00:30+02:00,,
2024-10-12T00:45+02:00,,
2024-10-12T01:00+02:00,,
2024-10-12T01:15+02:00,,
2024-10-12T01:30+02:00,,
2024-10-12T01:45+02:00,,
2024-10-12T02:00+02:00,,
2024-10-12T02:15+02:00,,
2024-10-12T02:30+02:00,,
2024-10-12T02:45+02:00,,
2024-10-12T03:00+02:00,,
2024-10-12T03:15+02:00,,
2024-10-12T03:30+02:00,,
2024-10-12T03:45+02:00,,
2024-10-12T04:00+02:00,,
2024-10-12T04:15+02:00,,
2024-10-12T04:30+02:00,,
2024-10-12T04:45+02:00,,
2024-10-12T05:00+02:00,,
2024-10-12T05:15+02:00,,
2024-10-12T05:30+02:00,,
2024-10-12T05:45+02:00,,
2024-10-12T06:00+02:00,,
2024-10-12T06:15+02:00,,
2024-10-12T06:30+02:00,,
2024-10-12T06:45+02:00,,
2024-10-12T07:00+02:00,,
2024-10-12T07:15+02:00,,
2024-10-12T07:30+02:00,,
2024-10-12T07:45+02:00,,
2024-10-12T08:00+02:00,-3.75,
2024-10-12T08:15+02:00,-16.25,
2024-10-12T08:30+02:00,-28.75,
2024-10-12T08:45+02:00,-28.75,
2024-10-12T09:00+02:00,-28.75,
2024-10-12T09:15+02:00,-28.75,
2024-10-12T09:30+02:00,-28.75,
2024-10-12T09:45+02:00,-28.75,
2024-10-12T10:00+02:00,-28.75,
2024-10-12T10:15+02:00,-28.75,
2024-10-12T10:30+02:00,-28.75,
2024-10-12T10:45+02:00,-41.25,
2024-10-12T11:00+02:00,-53.75,
2024-10-12T11:15+02:00,-66.25,
2024-10-12T11:30+02:00,-78.75,
2024-10-12T11:45+02:00,-91.25,
2024-10-12T12:00+02:00,-150,
2024-10-12T12:15+02:00,-162.5,
2024-10-12T12:30+02:00,-162.5,
2024-10-12T12:45+02:00,-162.5,
2024-10-12T13:00+02:00,-162.5,
2024-10-12T13:15+02:00,-237.5,
2024-10-12T13:30+02:00,-237.5,
2024-10-12T13:45+02:00,-237.5,
2024-10-12T14:00+02:00,-137.5,
2024-10-12T14:15+02:00,-137.5,
2024-10-12T14:30+02:00,-137.5,
2024-10-12T14:45+02:00,-137.5,
2024-10-12T15:00+02:00,-100,
2024-10-12T15:15+02:00,-87.5,
2024-10-12T15:30+02:00,-75,
2024-10-12T15:45+02:00,-62.5,
2024-10-12T16:00+02:00,-50,
2024-10-12T16:15+02:00,-37.5,
2024-10-12T16:30+02:00,-28.75,
2024-10-12T16:45+02:00,-28.75,
2024-10-12T17:00+02:00,-28.75,
2024-10-12T17:15+02:00,-28.75,
2024-10-12T17:30+02:00,-28.75,
2024-10-12T17:45+02:00,-28.75,
2024-10-12T18:00+02:00,-78.75,
2024-10-12T18:15+02:00,-78.75,
2024-10-12T18:30+02:00,-78.75,
2024-10-12T18:45+02:00,-78.75,
2024-10-12T19:00+02:00,-78.75,
2024-10-12T19:15+02:00,-78.75,
2024-10-12T19:30+02:00,-78.75,
2024-10-12T19:45+02:00,-78.75,
2024-10-12T20:00+02:00,-118.5,
2024-10-12T20:15+02:00,-118.5,
2024-10-12T20:30+02:00,-118.5,
2024-10-12T20:45+02:00,-118.5,
2024-10-12T21:00+02:00,-118.5,
2024-10-12T21:15+02:00,-118.5,
2024-10-12T21:30+02:00,-118.5,
2024-10-12T21:45+02:00,-118.5,
2024-10-12T22:00+02:00,-118.5,
2024-10-12T22:15+02:00,-118.5,
2024-10-12T22:30+02:00,-118.5,
2024-10-12T22:45+02:00,-118.5,
2024-10-12T23:00+02:00,-100.5,
2024-10-12T23:15+02:00,-100.5,
2024-10-12T23:30+02:00,-100.5,
2024-10-12T23:45+02:00,-100.5,
2024-10-13T00:00+02:00,-1,
2024-10-13T00:15+02:00,-1,
2024-10-13T00:30+02:00,-1,
2024-10-13T00:45+02:00,-1,
2024-10-13T01:00+02:00,-1,
2024-10-13T01:15+02:00,-1,
2024-10-13T01:30+02:00,-1,
2024-10-13T01:45+02:00,-1,
2024-10-13T02:00+02:00,-1,
2024-10-13T02:15+02:00,-1,
2024-10-13T02:30+02:00,-1,
2024-10-13T02:45+02:00,-1,
2024-10-13T03:00+02:00,-1,
2024-10-13T03:15+02:00,-1,
2024-10-13T03:30+02:00,-1,
2024-10-13T03:45+02:00,-1,
2024-10-13T04:00+02:00,-1,
2024-10-13T04:15+02:00,-1,
2024-10-13T04:30+02:00,-1,
2024-10-13T04:45+02:00,-1,
2024-10-13T05:00+02:00,-1,
2024-10-13T05:15+02:00,-1,
2024-10-13T05:30+02:00,-8.5,
2024-10-13T05:45+02:00,-8.5,
2024-10-13T06:00+02:00,-8.5,
2024-10-13T06:15+02:00,-8.5,
2024-10-13T06:30+02:00,-8.5,
2024-10-13T06:45+02:00,-8.5,
2024-10-13T07:00+02:00,-29.25,
2024-10-13T07:15+02:00,-29.25,
2024-10-13T07:30+02:00,-29.25,
2024-10-13T07:45+02:00,-29.25,
2024-10-13T08:00+02:00,-33.75,
2024-10-13T08:15+02:00,-33.75,
2024-10-13T08:30+02:00,-33.75,
2024-10-13T08:45+02:00,-33.75,
2024-10-13T09:00+02:00,-83.5,
2024-10-13T09:15+02:00,-83.5,
