Date (GMT+2),DE (TenneT) Load decrease (current-induced),DE (TenneT) Load decrease (voltage-induced)
2024-10-13T09:30+02:00,-83.5,
2024-10-13T09:45+02:00,-108.5,
2024-10-13T10:00+02:00,-302.75,
2024-10-13T10:15+02:00,-306.5,
2024-10-13T10:30+02:00,-331.5,
2024-10-13T10:45+02:00,-327.75,
2024-10-13T11:00+02:00,-355,
2024-10-13T11:15+02:00,-355,
2024-10-13T11:30+02:00,-355,
2024-10-13T11:45+02:00,-355,
2024-10-13T12:00+02:00,-380.75,
2024-10-13T12:15+02:00,-395.75,
2024-10-13T12:30+02:00,-395.75,
2024-10-13T12:45+02:00,-395.75,
2024-10-13T13:00+02:00,-292,
2024-10-13T13:15+02:00,-292,
2024-10-13T13:30+02:00,-292,
2024-10-13T13:45+02:00,-304.5,
2024-10-13T14:00+02:00,-391.75,
2024-10-13T14:15+02:00,-391,
2024-10-13T14:30+02:00,-390.5,
2024-10-13T14:45+02:00,-439.5,
2024-10-13T15:00+02:00,-406,
2024-10-13T15:15+02:00,-407.75,
2024-10-13T15:30+02:00,-409.25,
2024-10-13T15:45+02:00,-410.75,
2024-10-13T16:00+02:00,-353,
2024-10-13T16:15+02:00,-353,
2024-10-13T16:30+02:00,-294.25,
2024-10-13T16:45+02:00,-294.25,
2024-10-13T17:00+02:00,-660.75,
2024-10-13T17:15+02:00,-635.75,
2024-10-13T17:30+02:00,-610.75,
2024-10-13T17:45+02:00,-648,
2024-10-13T18:00+02:00,-838.25,
2024-10-13T18:15+02:00,-838.25,
2024-10-13T18:30+02:00,-925.75,
2024-10-13T18:45+02:00,-950.75,
2024-10-13T19:00+02:00,-1346.5,
2024-10-13T19:15+02:00,-1346.5,
2024-10-13T19:30+02:00,-1409,
2024-10-13T19:45+02:00,-1421.5,
2024-10-13T20:00+02:00,-1329.5,
2024-10-13T20:15+02:00,-1356.25,
2024-10-13T20:30+02:00,-1376,
2024-10-13T20:45+02:00,-1371,
2024-10-13T21:00+02:00,-1364,
2024-10-13T21:15+02:00,-1364,
2024-10-13T21:30+02:00,-1351.5,
2024-10-13T21:45+02:00,-1289,
2024-10-13T22:00+02:00,-962.75,
2024-10-13T22:15+02:00,-965.25,
2024-10-13T22:30+02:00,-965.25,
2024-10-13T22:45+02:00,-965.25,
2024-10-13T23:00+02:00,-852.5,
2024-10-13T23:15+02:00,-852.5,
2024-10-13T23:30+02:00,-852.5,
2024-10-13T23:45+02:00,-852.5,
2024-10-14T00:00+02:00,-453,
2024-10-14T00:15+02:00,-453,
2024-10-14T00:30+02:00,-453,
2024-10-14T00:45+02:00,-453,
2024-10-14T01:00+02:00,-398,
2024-10-14T01:15+02:00,-398,
2024-10-14T01:30+02:00,-398,
2024-10-14T01:45+02:00,-398,
2024-10-14T02:00+02:00,-173.5,
2024-10-14T02:15+02:00,-148.5,
2024-10-14T02:30+02:00,-123.5,
2024-10-14T02:45+02:00,-111,
2024-10-14T03:00+02:00,-94.5,
2024-10-14T03:15+02:00,-94.5,
2024-10-14T03:30+02:00,-94.5,
2024-10-14T03:45+02:00,-132,
2024-10-14T04:00+02:00,-145,
2024-10-14T04:15+02:00,-95,
2024-10-14T04:30+02:00,-45,
2024-10-14T04:45+02:00,-20,
2024-10-14T05:00+02:00,,
2024-10-14T05:15+02:00,,
2024-10-14T05:30+02:00,,
2024-10-14T05:45+02:00,,
2024-10-14T06:00+02:00,,
2024-10-14T06:15+02:00,,
2024-10-14T06:30+02:00,,
2024-10-14T06:45+02:00,,
2024-10-14T07:00+02:00,,
2024-10-14T07:15+02:00,,
2024-10-14T07:30+02:00,,
2024-10-14T07:45+02:00,,
2024-10-14T08:00+02:00,,
2024-10-14T08:15+02:00,,
2024-10-14T08:30+02:00,,
2024-10-14T08:45+02:00,,
2024-10-14T09:00+02:00,,
2024-10-14T09:15+02:00,,
2024-10-14T09:30+02:00,,
2024-10-14T09:45+02:00,,
2024-10-14T10:00+02:00,,
2024-10-14T10:15+02:00,,
2024-10-14T10:30+02:00,,
2024-10-14T10:45+02:00,,
2024-10-14T11:00+02:00,,
2024-10-14T11:15+02:00,,
2024-10-14T11:30+02:00,,
2024-10-14T11:45+02:00,,
2024-10-14T12:00+02:00,,
2024-10-14T12:15+02:00,,
2024-10-14T12:30+02:00,,
2024-10-14T12:45+02:00,,
2024-10-14T13:00+02:00,,
2024-10-14T13:15+02:00,,
2024-10-14T13:30+02:00,,
2024-10-14T13:45+02:00,,
2024-10-14T14:00+02:00,,
2024-10-14T14:15+02:00,,
2024-10-14T14:30+02:00,,
2024-10-14T14:45+02:00,,
2024-10-14T15:00+02:00,,
2024-10-14T15:15+02:00,,
2024-10-14T15:30+02:00,,
2024-10-14T15:45+02:00,,
2024-10-14T16:00+02:00,,
2024-10-14T16:15+02:00,,
2024-10-14T16:30+02:00,,
2024-10-14T16:45+02:00,,
2024-10-14T17:00+02:00,,
2024-10-14T17:15+02:00,,
2024-10-14T17:30+02:00,,
2024-10-14T17:45+02:00,,
2024-10-14T18:00+02:00,,
2024-10-14T18:15+02:00,,
2024-10-14T18:30+02:00,,
2024-10-14T18:45+02:00,,
2024-10-14T19:00+02:00,,
2024-10-14T19:15+02:00,,
2024-10-14T19:30+02:00,,
2024-10-14T19:45+02:00,,
2024-10-14T20:00+02:00,,
2024-10-14T20:15+02:00,,
2024-10-14T20:30+02:00,,
2024-10-14T20:45+02:00,,
2024-10-14T21:00+02:00,,
2024-10-14T21:15+02:00,,
2024-10-14T21:30+02:00,,
2024-10-14T21:45+02:00,,
2024-10-14T22:00+02:00,,
2024-10-14T22:15+02:00,,
2024-10-14T22:30+02:00,,
2024-10-14T22:45+02:00,,
2024-10-14T23:00+02:00,,
2024-10-14T23:15+02:00,,
2024-10-14T23:30+02:00,,
2024-10-14T23:45+02:00,,
2024-10-15T00:00+02:00,,
2024-10-15T00:15+02:00,,
2024-10-15T00:30+02:00,,
2024-10-15T00:45+02:00,,
2024-10-15T01:00+02:00,,
2024-10-15T01:15+02:00,,
2024-10-15T01:30+02:00,,
2024-10-15T01:45+02:00,,
2024-10-15T02:00+02:00,,
2024-10-15T02:15+02:00,,
2024-10-15T02:30+02:00,,
2024-10-15T02:45+02:00,,
2024-10-15T03:00+02:00,,
2024-10-15T03:15+02:00,,
2024-10-15T03:30+02:00,,
2024-10-15T03:45+02:00,,
2024-10-15T04:00+02:00,,
2024-10-15T04:15+02:00,,
2024-10-15T04:30+02:00,,
2024-10-15T04:45+02:00,,
2024-10-15T05:00+02:00,,
2024-10-15T05:15+02:00,,
2024-10-15T05:30+02:00,,
2024-10-15T05:45+02:00,,
2024-10-15T06:00+02:00,,
2024-10-15T06:15+02:00,,
2024-10-15T06:30+02:00,,
2024-10-15T06:45+02:00,,
2024-10-15T07:00+02:00,,
2024-10-15T07:15+02:00,,
2024-10-15T07:30+02:00,,
2024-10-15T07:45+02:00,,
2024-10-15T08:00+02:00,,
2024-10-15T08:15+02:00,,
2024-10-15T08:30+02:00,,
2024-10-15T08:45+02:00,,
2024-10-15T09:00+02:00,,
2024-10-15T09:15+02:00,,
2024-10-15T09:30+02:00,,
2024-10-15T09:45+02:00,,
2024-10-15T10:00+02:00,,
2024-10-15T10:15+02:00,,
2024-10-15T10:30+02:00,,
2024-10-15T10:45+02:00,,
2024-10-15T11:00+02:00,,
2024-10-15T11:15+02:00,,
2024-10-15T11:30+02:00,,
2024-10-15T11:45+02:00,,
2024-10-15T12:00+02:00,,
2024-10-15T12:15+02:00,,
2024-10-15T12:30+02:00,,
2024-10-15T12:45+02:00,,
2024-10-15T13:00+02:00,,
2024-10-15T13:15+02:00,,
2024-10-15T13:30+02:00,,
2024-10-15T13:45+02:00,,
2024-10-15T14:00+02:00,,
2024-10-15T14:15+02:00,,
2024-10-15T14:30+02:00,,
2024-10-15T14:45+02:00,,
2024-10-15T15:00+02:00,,
2024-10-15T15:15+02:00,,
2024-10-15T15:30+02:00,,
2024-10-15T15:45+02:00,,
2024-10-15T16:00+02:00,,
2024-10-15T16:15+02:00,,
2024-10-15T16:30+02:00,,
2024-10-15T16:45+02:00,,
2024-10-15T17:00+02:00,,
2024-10-15T17:15+02:00,,
2024-10-15T17:30+02:00,,
2024-10-15T17:45+02:00,,
2024-10-15T18:00+02:00,,
2024-10-15T18:15+02:00,,
2024-10-15T18:30+02:00,,
2024-10-15T18:45+02:00,,
2024-10-15T19:00+02:00,,
2024-10-15T19:15+02:00,,
2024-10-15T19:30+02:00,,
2024-10-15T19:45+02:00,,
2024-10-15T20:00+02:00,-127.25,
2024-10-15T20:15+02:00,-137.25,
2024-10-15T20:30+02:00,-137.25,
2024-10-15T20:45+02:00,-137.25,
2024-10-15T21:00+02:00,-107.25,
2024-10-15T21:15+02:00,-137.25,
2024-10-15T21:30+02:00,-137.25,
2024-10-15T21:45+02:00,-137.25,
2024-10-15T22:00+02:00,-120.75,
2024-10-15T22:15+02:00,-106,
2024-10-15T22:30+02:00,-90.75,
2024-10-15T22:45+02:00,-90.75,
2024-10-15T23:00+02:00,-256.75,
2024-10-15T23:15+02:00,-239.25,
2024-10-15T23:30+02:00,-212.5,
2024-10-15T23:45+02:00,-221.75,
2024-10-16T00:00+02:00,-329.5,
2024-10-16T00:15+02:00,-329.5,
2024-10-16T00:30+02:00,-329.5,
2024-10-16T00:45+02:00,-329.5,
2024-10-16T01:00+02:00,-254,
2024-10-16T01:15+02:00,-254,
2024-10-16T01:30+02:00,-254,
2024-10-16T01:45+02:00,-254,
2024-10-16T02:00+02:00,-203.75,
2024-10-16T02:15+02:00,-203.75,
2024-10-16T02:30+02:00,-203.75,
2024-10-16T02:45+02:00,-203.75,
2024-10-16T03:00+02:00,-226,
2024-10-16T03:15+02:00,-226,
2024-10-16T03:30+02:00,-226,
2024-10-16T03:45+02:00,-226,
2024-10-16T04:00+02:00,-309,
2024-10-16T04:15+02:00,-309,
2024-10-16T04:30+02:00,-309,
2024-10-16T04:45+02:00,-309,
2024-10-16T05:00+02:00,-313,
2024-10-16T05:15+02:00,-313,
2024-10-16T05:30+02:00,-313,
2024-10-16T05:45+02:00,-313,
2024-10-16T06:00+02:00,-342.25,
2024-10-16T06:15+02:00,-342.25,
2024-10-16T06:30+02:00,-357.25,
2024-10-16T06:45+02:00,-419.75,
2024-10-16T07:00+02:00,-365,
2024-10-16T07:15+02:00,-376,
2024-10-16T07:30+02:00,-376,
2024-10-16T07:45+02:00,-376,
2024-10-16T08:00+02:00,-583.5,
2024-10-16T08:15+02:00,-583.5,
2024-10-16T08:30+02:00,-583.5,
2024-10-16T08:45+02:00,-583.5,
2024-10-16T09:00+02:00,-825,
2024-10-16T09:15+02:00,-825,
2024-10-16T09:30+02:00,-825,
2024-10-16T09:45+02:00,-825,
2024-10-16T10:00+02:00,-715.5,
2024-10-16T10:15+02:00,-679.75,
2024-10-16T10:30+02:00,-804.75,
2024-10-16T10:45+02:00,-867.25,
2024-10-16T11:00+02:00,-1177,
2024-10-16T11:15+02:00,-1209.25,
2024-10-16T11:30+02:00,-1209.25,
2024-10-16T11:45+02:00,-1459.25,
2024-10-16T12:00+02:00,-1319.75,
2024-10-16T12:15+02:00,-1319,
2024-10-16T12:30+02:00,-1318.25,
2024-10-16T12:45+02:00,-1317.25,
2024-10-16T13:00+02:00,-1334.75,
2024-10-16T13:15+02:00,-1333.75,
2024-10-16T13:30+02:00,-1334.32575,
2024-10-16T13:45+02:00,-1334.78325,
2024-10-16T14:00+02:00,-1355.5965,
2024-10-16T14:15+02:00,-1354.16625,
2024-10-16T14:30+02:00,-1352.3315,
2024-10-16T14:45+02:00,-1350.96575,
2024-10-16T15:00+02:00,-1390.25675,
2024-10-16T15:15+02:00,-1397.09475,
2024-10-16T15:30+02:00,-1045.4705,
2024-10-16T15:45+02:00,-1051.567,
2024-10-16T16:00+02:00,-1159.75,
2024-10-16T16:15+02:00,-1159.75,
2024-10-16T16:30+02:00,-1159.75,
2024-10-16T16:45+02:00,-1159.75,
2024-10-16T17:00+02:00,-931.75,
2024-10-16T17:15+02:00,-856.75,
2024-10-16T17:30+02:00,-781.75,
2024-10-16T17:45+02:00,-739.25,
2024-10-16T18:00+02:00,-699.75,
2024-10-16T18:15+02:00,-692.25,
2024-10-16T18:30+02:00,-692.25,
2024-10-16T18:45+02:00,-699.75,
2024-10-16T19:00+02:00,-734.25,
2024-10-16T19:15+02:00,-759.25,
2024-10-16T19:30+02:00,-784.25,
2024-10-16T19:45+02:00,-834.25,
2024-10-16T20:00+02:00,-1008.5,
2024-10-16T20:15+02:00,-1008.5,
2024-10-16T20:30+02:00,-1008.5,
2024-10-16T20:45+02:00,-1013.5,
2024-10-16T21:00+02:00,-985.5,
2024-10-16T21:15+02:00,-985.5,
2024-10-16T21:30+02:00,-985.5,
2024-10-16T21:45+02:00,-985.5,
2024-10-16T22:00+02:00,-965.75,
2024-10-16T22:15+02:00,-965.75,
2024-10-16T22:30+02:00,-965.75,
2024-10-16T22:45+02:00,-965.75,
2024-10-16T23:00+02:00,-895,
2024-10-16T23:15+02:00,-895,
2024-10-16T23:30+02:00,-895,
2024-10-16T23:45+02:00,-895,
2024-10-17T00:00+02:00,-381.75,
2024-10-17T00:15+02:00,-306.75,
2024-10-17T00:30+02:00,-306.75,
2024-10-17T00:45+02:00,-306.75,
2024-10-17T01:00+02:00,-260.5,
2024-10-17T01:15+02:00,-260.5,
2024-10-17T01:30+02:00,-260.5,
2024-10-17T01:45+02:00,-260.5,
2024-10-17T02:00+02:00,-249,
2024-10-17T02:15+02:00,-249,
2024-10-17T02:30+02:00,-249,
2024-10-17T02:45+02:00,-249,
2024-10-17T03:00+02:00,-227.5,
2024-10-17T03:15+02:00,-227.5,
2024-10-17T03:30+02:00,-227.5,
2024-10-17T03:45+02:00,-227.5,
2024-10-17T04:00+02:00,-224.25,
2024-10-17T04:15+02:00,-224.25,
2024-10-17T04:30+02:00,-224.25,
2024-10-17T04:45+02:00,-224.25,
2024-10-17T05:00+02:00,-173.5,
2024-10-17T05:15+02:00,-173.5,
2024-10-17T05:30+02:00,-173.5,
2024-10-17T05:45+02:00,-173.5,
2024-10-17T06:00+02:00,-146.5,
2024-10-17T06:15+02:00,-146.5,
2024-10-17T06:30+02:00,-146.5,
2024-10-17T06:45+02:00,-146.5,
2024-10-17T07:00+02:00,-143,
2024-10-17T07:15+02:00,-143,
2024-10-17T07:30+02:00,-143,
2024-10-17T07:45+02:00,-143,
2024-10-17T08:00+02:00,-112.25,
2024-10-17T08:15+02:00,-112.25,
2024-10-17T08:30+02:00,-112.25,
2024-10-17T08:45+02:00,-112.25,
2024-10-17T09:00+02:00,-38.5,
2024-10-17T09:15+02:00,-38.5,
2024-10-17T09:30+02:00,-38.5,
2024-10-17T09:45+02:00,-38.5,
2024-10-17T10:00+02:00,-52,
2024-10-17T10:15+02:00,-12.5,
2024-10-17T10:30+02:00,-137.5,
2024-10-17T10:45+02:00,-137.5,
2024-10-17T11:00+02:00,-170.25,
2024-10-17T11:15+02:00,-170.25,
2024-10-17T11:30+02:00,-170.25,
2024-10-17T11:45+02:00,-170.25,
2024-10-17T12:00+02:00,-205,
2024-10-17T12:15+02:00,-205,
2024-10-17T12:30+02:00,-205,
2024-10-17T12:45+02:00,-205,
2024-10-17T13:00+02:00,-238,
2024-10-17T13:15+02:00,-233,
2024-10-17T13:30+02:00,-237.25,
2024-10-17T13:45+02:00,-218.75,
2024-10-17T14:00+02:00,-255.25,
2024-10-17T14:15+02:00,-170.75,
2024-10-17T14:30+02:00,-170.75,
2024-10-17T14:45+02:00,-170.75,
2024-10-17T15:00+02:00,-148.5,
2024-10-17T15:15+02:00,-148.5,
2024-10-17T15:30+02:00,-23.5,
2024-10-17T15:45+02:00,-23.5,
2024-10-17T16:00+02:00,-12.5,
2024-10-17T16:15+02:00,-12.5,
2024-10-17T16:30+02:00,-12.5,
2024-10-17T16:45+02:00,-12.5,
2024-10-17T17:00+02:00,-12.5,
2024-10-17T17:15+02:00,-12.5,
2024-10-17T17:30+02:00,-12.5,
2024-10-17T17:45+02:00,-12.5,
2024-10-17T18:00+02:00,-12.5,
2024-10-17T18:15+02:00,-12.5,
2024-10-17T18:30+02:00,-12.5,
2024-10-17T18:45+02:00,-12.5,
2024-10-17T19:00+02:00,-12.5,
2024-10-17T19:15+02:00,-12.5,
2024-10-17T19:30+02:00,-12.5,
2024-10-17T19:45+02:00,-12.5,
2024-10-17T20:00+02:00,-12.5,
2024-10-17T20:15+02:00,-12.5,
2024-10-17T20:30+02:00,-12.5,
2024-10-17T20:45+02:00,-12.5,
2024-10-17T21:00+02:00,-42.25,
2024-10-17T21:15+02:00,-42.25,
2024-10-17T21:30+02:00,-42.25,
2024-10-17T21:45+02:00,-42.25,
2024-10-17T22:00+02:00,-12.5,
2024-10-17T22:15+02:00,-12.5,
2024-10-17T22:30+02:00,-12.5,
2024-10-17T22:45+02:00,-12.5,
2024-10-17T23:00+02:00,-12.5,
2024-10-17T23:15+02:00,-12.5,
2024-10-17T23:30+02:00,-12.5,
2024-10-17T23:45+02:00,-12.5,
2024-10-18T00:00+02:00,,
2024-10-18T00:15+02:00,,
2024-10-18T00:30+02:00,,
2024-10-18T00:45+02:00,,
2024-10-18T01:00+02:00,,
2024-10-18T01:15+02:00,,
2024-10-18T01:30+02:00,,
2024-10-18T01:45+02:00,,
2024-10-18T02:00+02:00,,
2024-10-18T02:15+02:00,,
2024-10-18T02:30+02:00,,
2024-10-18T02:45+02:00,,
2024-10-18T03:00+02:00,,
2024-10-18T03:15+02:00,,
2024-10-18T03:30+02:00,,
2024-10-18T03:45+02:00,,
2024-10-18T04:00+02:00,,
2024-10-18T04:15+02:00,,
2024-10-18T04:30+02:00,,
2024-10-18T04:45+02:00,,
2024-10-18T05:00+02:00,,
2024-10-18T05:15+02:00,,
2024-10-18T05:30+02:00,,
2024-10-18T05:45+02:00,,
2024-10-18T06:00+02:00,,
2024-10-18T06:15+02:00,,
2024-10-18T06:30+02:00,,
2024-10-18T06:45+02:00,,
2024-10-18T07:00+02:00,,
2024-10-18T07:15+02:00,,
2024-10-18T07:30+02:00,,
2024-10-18T07:45+02:00,,
2024-10-18T08:00+02:00,,
2024-10-18T08:15+02:00,,
2024-10-18T08:30+02:00,,
2024-10-18T08:45+02:00,,
2024-10-18T09:00+02:00,,
2024-10-18T09:15+02:00,,
2024-10-18T09:30+02:00,,
2024-10-18T09:45+02:00,,
2024-10-18T10:00+02:00,,
2024-10-18T10:15+02:00,,
2024-10-18T10:30+02:00,,
2024-10-18T10:45+02:00,,
2024-10-18T11:00+02:00,,
2024-10-18T11:15+02:00,,
2024-10-18T11:30+02:00,,
2024-10-18T11:45+02:00,,
2024-10-18T12:00+02:00,,
2024-10-18T12:15+02:00,,
2024-10-18T12:30+02:00,,
2024-10-18T12:45+02:00,,
2024-10-18T13:00+02:00,,
2024-10-18T13:15+02:00,,
2024-10-18T13:30+02:00,,
2024-10-18T13:45+02:00,,
2024-10-18T14:00+02:00,,
2024-10-18T14:15+02:00,,
2024-10-18T14:30+02:00,,
2024-10-18T14:45+02:00,,
2024-10-18T15:00+02:00,,
2024-10-18T15:15+02:00,,
2024-10-18T15:30+02:00,,
2024-10-18T15:45+02:00,,
2024-10-18T16:00+02:00,,
2024-10-18T16:15+02:00,,
2024-10-18T16:30+02:00,,
2024-10-18T16:45+02:00,,
2024-10-18T17:00+02:00,,
2024-10-18T17:15+02:00,,
2024-10-18T17:30+02:00,,
2024-10-18T17:45+02:00,,
2024-10-18T18:00+02:00,,
2024-10-18T18:15+02:00,,
2024-10-18T18:30+02:00,,
2024-10-18T18:45+02:00,,
2024-10-18T19:00+02:00,,
2024-10-18T19:15+02:00,,
2024-10-18T19:30+02:00,,
2024-10-18T19:45+02:00,,
2024-10-18T20:00+02:00,,
2024-10-18T20:15+02:00,,
2024-10-18T20:30+02:00,,
2024-10-18T20:45+02:00,,
2024-10-18T21:00+02:00,,
2024-10-18T21:15+02:00,,
2024-10-18T21:30+02:00,,
2024-10-18T21:45+02:00,,
2024-10-18T22:00+02:00,,
2024-10-18T22:15+02:00,,
2024-10-18T22:30+02:00,,
2024-10-18T22:45+02:00,,
2024-10-18T23:00+02:00,,
2024-10-18T23:15+02:00,,
2024-10-18T23:30+02:00,,
2024-10-18T23:45+02:00,,
2024-10-19T00:00+02:00,,
2024-10-19T00:15+02:00,,
2024-10-19T00:30+02:00,,
2024-10-19T00:45+02:00,,
2024-10-19T01:00+02:00,,
2024-10-19T01:15+02:00,,
2024-10-19T01:30+02:00,,
2024-10-19T01:45+02:00,,
2024-10-19T02:00+02:00,,
2024-10-19T02:15+02:00,,
2024-10-19T02:30+02:00,,
2024-10-19T02:45+02:00,,
2024-10-19T03:00+02:00,,
2024-10-19T03:15+02:00,,
2024-10-19T03:30+02:00,,
2024-10-19T03:45+02:00,,
2024-10-19T04:00+02:00,,
2024-10-19T04:15+02:00,,
2024-10-19T04:30+02:00,,
2024-10-19T04:45+02:00,,
2024-10-19T05:00+02:00,,
2024-10-19T05:15+02:00,,
2024-10-19T05:30+02:00,,
2024-10-19T05:45+02:00,,
2024-10-19T06:00+02:00,,
2024-10-19T06:15+02:00,,
2024-10-19T06:30+02:00,,
2024-10-19T06:45+02:00,,
2024-10-19T07:00+02:00,,
2024-10-19T07:15+02:00,,
2024-10-19T07:30+02:00,,
2024-10-19T07:45+02:00,,
2024-10-19T08:00+02:00,,
2024-10-19T08:15+02:00,,
2024-10-19T08:30+02:00,,
2024-10-19T08:45+02:00,,
2024-10-19T09:00+02:00,,
2024-10-19T09:15+02:00,,
2024-10-19T09:30+02:00,,
2024-10-19T09:45+02:00,,
2024-10-19T10:00+02:00,,
2024-10-19T10:15+02:00,,
2024-10-19T10:30+02:00,,
